Sr. No,Quiz 1 Marks,Quiz 2 Marks,Quiz 3 Marks,Quiz 4 Marks,Assignment 1 Marks,Assignment 2 Marks,Assignment 3 Marks,Assignment 4 Marks,Midterm Exam Marks,Project Marks,Final Exam Marks
1,3,1,2,2,2,3,1,2,7,4,20
2,4,2,4,3,2,3,3,4,17,4,16
3,2,0,0,4,3,3,2,4,17,4,21
4,4,0,4,3,4,3,0,0,13,0,36
5,4,3,3,2,1,4,2,0,14,0,14
6,1,2,4,2,1,4,4,3,5,2,34
7,2,4,0,3,2,1,3,4,10,9,27
8,2,2,3,0,2,0,2,1,12,3,6
9,2,3,4,1,0,3,1,2,0,4,31
10,4,3,3,0,4,1,4,0,5,1,10
11,3,2,1,0,3,0,4,2,8,7,9
12,2,3,1,0,1,2,2,2,7,1,8
13,4,2,4,4,0,4,2,3,10,8,13
14,1,1,3,2,0,0,3,4,18,1,12
15,3,2,0,0,1,2,0,0,8,8,24
16,1,2,4,2,3,0,2,2,16,6,1
17,3,3,1,3,0,4,2,0,11,7,34
18,4,3,1,1,0,4,1,1,13,1,6
19,0,0,4,3,4,1,4,3,14,6,20
20,3,0,3,3,3,3,0,1,15,5,17
21,1,1,1,4,0,0,1,0,19,3,2
22,4,0,3,1,3,0,3,0,0,6,38
23,3,2,1,3,1,2,3,4,9,3,10
24,0,3,1,3,2,4,2,2,7,1,38
25,0,0,2,1,0,0,2,2,17,9,23
26,2,0,1,1,4,4,3,1,0,6,18
27,2,1,0,3,1,0,2,3,1,7,3
28,1,1,4,1,3,1,0,2,0,1,25
29,3,2,4,3,1,3,2,4,0,4,37
30,3,3,3,3,0,0,4,1,8,0,31
31,2,1,1,4,3,4,2,1,12,6,38
32,3,0,0,0,2,1,1,4,0,7,35
33,3,3,3,3,1,0,0,3,12,5,39
34,0,3,2,2,0,2,1,4,19,4,36
35,2,0,3,0,4,3,1,3,6,5,32
36,4,1,3,0,3,0,4,4,1,1,35
37,2,0,1,0,1,1,0,4,5,0,2
38,4,3,2,4,1,2,0,0,6,6,8
39,0,4,3,3,2,1,0,1,13,6,7
40,1,4,0,4,2,1,0,4,17,9,32
41,3,2,0,3,4,2,0,4,14,9,5
42,0,0,4,4,4,1,4,2,1,1,38
43,3,0,2,4,0,2,2,1,9,1,3
44,1,2,2,2,0,0,1,2,11,0,12
